[33mScheduling TensorBoard (primarily-fluent-bull) (id: 27c713d4-d7c7-4788-afdd-b7bbf80ca1da)...[0m
[32mTensorBoard (primarily-fluent-bull) was assigned to an agent...[0m
[2021-09-25T17:49:39Z] 146d64a0 || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:49:42Z] 146d64a0 ||  ++ printf -v GET_PATH 'import %s; print(%s.__file__);' determined.exec.tensorboard determined.exec.tensorboard
[2021-09-25T17:49:42Z] 146d64a0 ||  +++ python3 -c 'import determined.exec.tensorboard; print(determined.exec.tensorboard.__file__);'
[2021-09-25T17:49:43Z] 146d64a0 ||  ++ CUR_PATH=/run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py
[2021-09-25T17:49:43Z] 146d64a0 ||  ++ '[' -n /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py ']'
[2021-09-25T17:49:43Z] 146d64a0 ||  ++ cp -v tensorboard_debug.py /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py
[2021-09-25T17:49:43Z] 146d64a0 ||  'tensorboard_debug.py' -> '/run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py'
[2021-09-25T17:49:43Z] 146d64a0 ||  + python3 -m pip install tensorboard
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: tensorboard in /opt/conda/lib/python3.7/site-packages (2.6.0)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: absl-py>=0.4 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.12.0)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: google-auth-oauthlib<0.5,>=0.4.1 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.4.5)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: requests<3,>=2.21.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (2.25.0)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.8.0)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: numpy>=1.12.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.19.5)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: markdown>=2.6.8 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (3.3.4)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: tensorboard-data-server<0.7.0,>=0.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.6.1)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: grpcio>=1.24.3 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.32.0)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: wheel>=0.26 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.36.1)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: protobuf>=3.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (3.17.3)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (52.0.0.post20210125)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: werkzeug>=0.11.15 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (2.0.1)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: google-auth<2,>=1.6.3 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.35.0)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: six in /opt/conda/lib/python3.7/site-packages (from absl-py>=0.4->tensorboard) (1.15.0)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: rsa<5,>=3.1.4 in /opt/conda/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.7.2)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: cachetools<5.0,>=2.0.0 in /opt/conda/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.2.2)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: pyasn1-modules>=0.2.1 in /opt/conda/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard) (0.2.8)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: requests-oauthlib>=0.7.0 in /opt/conda/lib/python3.7/site-packages (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (1.3.0)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: importlib-metadata in /opt/conda/lib/python3.7/site-packages (from markdown>=2.6.8->tensorboard) (4.6.4)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /opt/conda/lib/python3.7/site-packages (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard) (0.4.8)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (2021.5.30)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: idna<3,>=2.5 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (2.10)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: urllib3<1.27,>=1.21.1 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (1.25.11)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: chardet<4,>=3.0.2 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (3.0.4)
[2021-09-25T17:49:43Z] 146d64a0 ||  Requirement already satisfied: oauthlib>=3.0.0 in /opt/conda/lib/python3.7/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (3.1.1)
[2021-09-25T17:49:44Z] 146d64a0 ||  Requirement already satisfied: zipp>=0.5 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.5.0)
[2021-09-25T17:49:44Z] 146d64a0 ||  Requirement already satisfied: typing-extensions>=3.6.4 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.7.4.3)
[2021-09-25T17:49:45Z] 146d64a0 ||  ++ pip show tensorboard
[2021-09-25T17:49:45Z] 146d64a0 ||  ++ grep Version
[2021-09-25T17:49:45Z] 146d64a0 ||  ++ sed 's/[^:]*: *//'
[2021-09-25T17:49:46Z] 146d64a0 ||  + TENSORBOARD_VERSION=2.6.0
[2021-09-25T17:49:46Z] 146d64a0 ||  + python3 -m pip install tensorboard-plugin-profile
[2021-09-25T17:49:47Z] 146d64a0 ||  Collecting tensorboard-plugin-profile
[2021-09-25T17:49:47Z] 146d64a0 ||    Downloading tensorboard_plugin_profile-2.5.0-py3-none-any.whl (1.1 MB)
[2021-09-25T17:49:47Z] 146d64a0 ||  Requirement already satisfied: six>=1.10.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (1.15.0)
[2021-09-25T17:49:47Z] 146d64a0 ||  Collecting gviz-api>=1.9.0
[2021-09-25T17:49:47Z] 146d64a0 ||    Downloading gviz_api-1.9.0-py2.py3-none-any.whl (15 kB)
[2021-09-25T17:49:47Z] 146d64a0 ||  Requirement already satisfied: protobuf>=3.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (3.17.3)
[2021-09-25T17:49:47Z] 146d64a0 ||  Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (52.0.0.post20210125)
[2021-09-25T17:49:47Z] 146d64a0 ||  Requirement already satisfied: werkzeug>=0.11.15 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (2.0.1)
[2021-09-25T17:49:48Z] 146d64a0 ||  Installing collected packages: gviz-api, tensorboard-plugin-profile
[2021-09-25T17:49:48Z] 146d64a0 ||  Successfully installed gviz-api-1.9.0 tensorboard-plugin-profile-2.5.0
[2021-09-25T17:49:48Z] 146d64a0 ||  + exec python3 -m determined.exec.tensorboard 2.6.0 s3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/,s3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/
[2021-09-25T17:49:49Z] 146d64a0 ||  TTUCKER: __main__(): my_args: ['2.6.0', 's3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/,s3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/']
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: paths: ['s3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/', 's3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/']
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: checkpoint_storage: {'type': 's3', 'bucket': 'ttucker-us-east-1', 'access_key': 'AKIAYLIIO5PKRCIDZY6X', 'secret_key': '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', 'endpoint_url': None, 'save_trial_best': 1, 'save_trial_latest': 1, 'save_experiment_best': 0}
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: temp_dir = /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514821.fa58b91c566f
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.d84577f739a0
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514823.fa58b91c566f
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/104/events.out.tfevents.1632514828.fa58b91c566f
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514821.725b36c2fd85
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514823.8fce6841a8c0
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514825.8fce6841a8c0
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/105/events.out.tfevents.1632514829.8fce6841a8c0
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514853.1fe813571ae5
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514855.1fe813571ae5
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/106/events.out.tfevents.1632514859.1fe813571ae5
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514851.e1079baf0926
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514854.e1079baf0926
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514857.e1079baf0926
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514859.e1079baf0926
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514862.e1079baf0926
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514864.e1079baf0926
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514865.e1079baf0926
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/101/trial/107/events.out.tfevents.1632514870.e1079baf0926
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:49Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:49:50Z] 146d64a0 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4d8b8a1d-92bd-4d4a-a9c7-e929a2ec851c
