[33mScheduling TensorBoard (strongly-gentle-griffon) (id: a488f657-ca2a-4681-8360-a0b5e0884efc)...[0m
[32mTensorBoard (strongly-gentle-griffon) was assigned to an agent...[0m
[2021-09-25T17:54:39Z] f54cf49a || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:54:48Z] f54cf49a ||  Requirement already satisfied: werkzeug>=0.11.15 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (2.0.1)
[2021-09-25T17:54:49Z] f54cf49a ||  Installing collected packages: gviz-api, tensorboard-plugin-profile
[2021-09-25T17:54:49Z] f54cf49a ||  Successfully installed gviz-api-1.9.0 tensorboard-plugin-profile-2.5.0
[2021-09-25T17:54:49Z] f54cf49a ||  + exec python3 -m determined.exec.tensorboard 2.6.0 s3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/
[2021-09-25T17:54:50Z] f54cf49a ||  TTUCKER: __main__(): my_args: ['2.6.0', 's3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/']
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: paths: ['s3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/']
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: checkpoint_storage: {'type': 's3', 'bucket': 'ttucker-us-east-1', 'access_key': 'AKIAYLIIO5PKRCIDZY6X', 'secret_key': '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', 'endpoint_url': None, 'save_trial_best': 1, 'save_trial_latest': 1, 'save_experiment_best': 0}
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: tensorboard args: ['tensorboard', '--port=2714', '--path_prefix=/proxy/a488f657-ca2a-4681-8360-a0b5e0884efc', '--bind_all', '--load_fast=false', '--logdir=/run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126']
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir = /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:50Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:54:51Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:54:51Z] f54cf49a ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126
[2021-09-25T17:54:51Z] f54cf49a ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:54:51Z] f54cf49a ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_4283f718-f9cb-4eee-a997-535fa3444126/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
