[33mScheduling TensorBoard (abnormally-alive-martin) (id: 73fa56ea-d877-4d6c-8adb-d6ee4edec5f2)...[0m
[32mTensorBoard (abnormally-alive-martin) was assigned to an agent...[0m
[2021-09-25T17:52:47Z] 6c4c86a4 || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:52:51Z] 6c4c86a4 ||  ++ GET_FILE_PATH_PYTHON='import %s; print(%s.__file__);'
[2021-09-25T17:52:51Z] 6c4c86a4 ||  ++ PACKAGE_MAP[tensorboard_debug.py]=determined.exec.tensorboard
[2021-09-25T17:52:51Z] 6c4c86a4 ||  ++ for pfile in "${!PACKAGE_MAP[@]}"
[2021-09-25T17:52:51Z] 6c4c86a4 ||  ++ printf -v GET_PATH 'import %s; print(%s.__file__);' determined.exec.tensorboard determined.exec.tensorboard
[2021-09-25T17:52:51Z] 6c4c86a4 ||  +++ python3 -c 'import determined.exec.tensorboard; print(determined.exec.tensorboard.__file__);'
[2021-09-25T17:52:52Z] 6c4c86a4 ||  ++ CUR_PATH=/run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py
[2021-09-25T17:52:52Z] 6c4c86a4 ||  ++ '[' -n /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py ']'
[2021-09-25T17:52:52Z] 6c4c86a4 ||  ++ cp -v tensorboard_debug.py /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py
[2021-09-25T17:52:52Z] 6c4c86a4 ||  'tensorboard_debug.py' -> '/run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py'
[2021-09-25T17:52:52Z] 6c4c86a4 ||  + python3 -m pip install tensorboard
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: tensorboard in /opt/conda/lib/python3.7/site-packages (2.6.0)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: absl-py>=0.4 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.12.0)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: google-auth-oauthlib<0.5,>=0.4.1 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.4.5)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: requests<3,>=2.21.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (2.25.0)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.8.0)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: numpy>=1.12.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.19.5)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: markdown>=2.6.8 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (3.3.4)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: tensorboard-data-server<0.7.0,>=0.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.6.1)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: grpcio>=1.24.3 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.32.0)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: wheel>=0.26 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.36.1)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: protobuf>=3.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (3.17.3)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (52.0.0.post20210125)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: werkzeug>=0.11.15 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (2.0.1)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: google-auth<2,>=1.6.3 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.35.0)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: six in /opt/conda/lib/python3.7/site-packages (from absl-py>=0.4->tensorboard) (1.15.0)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: rsa<5,>=3.1.4 in /opt/conda/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.7.2)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: cachetools<5.0,>=2.0.0 in /opt/conda/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.2.2)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: pyasn1-modules>=0.2.1 in /opt/conda/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard) (0.2.8)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: requests-oauthlib>=0.7.0 in /opt/conda/lib/python3.7/site-packages (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (1.3.0)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: importlib-metadata in /opt/conda/lib/python3.7/site-packages (from markdown>=2.6.8->tensorboard) (4.6.4)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /opt/conda/lib/python3.7/site-packages (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard) (0.4.8)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (2021.5.30)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: idna<3,>=2.5 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (2.10)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: urllib3<1.27,>=1.21.1 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (1.25.11)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: chardet<4,>=3.0.2 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (3.0.4)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: oauthlib>=3.0.0 in /opt/conda/lib/python3.7/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (3.1.1)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: zipp>=0.5 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.5.0)
[2021-09-25T17:52:52Z] 6c4c86a4 ||  Requirement already satisfied: typing-extensions>=3.6.4 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.7.4.3)
[2021-09-25T17:52:54Z] 6c4c86a4 ||  ++ pip show tensorboard
[2021-09-25T17:52:54Z] 6c4c86a4 ||  ++ grep Version
[2021-09-25T17:52:54Z] 6c4c86a4 ||  ++ sed 's/[^:]*: *//'
[2021-09-25T17:52:55Z] 6c4c86a4 ||  + TENSORBOARD_VERSION=2.6.0
[2021-09-25T17:52:55Z] 6c4c86a4 ||  + python3 -m pip install tensorboard-plugin-profile
[2021-09-25T17:52:55Z] 6c4c86a4 ||  Collecting tensorboard-plugin-profile
[2021-09-25T17:52:56Z] 6c4c86a4 ||    Downloading tensorboard_plugin_profile-2.5.0-py3-none-any.whl (1.1 MB)
[2021-09-25T17:52:56Z] 6c4c86a4 ||  Requirement already satisfied: six>=1.10.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (1.15.0)
[2021-09-25T17:52:56Z] 6c4c86a4 ||  Collecting gviz-api>=1.9.0
[2021-09-25T17:52:56Z] 6c4c86a4 ||    Downloading gviz_api-1.9.0-py2.py3-none-any.whl (15 kB)
[2021-09-25T17:52:56Z] 6c4c86a4 ||  Requirement already satisfied: protobuf>=3.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (3.17.3)
[2021-09-25T17:52:56Z] 6c4c86a4 ||  Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (52.0.0.post20210125)
[2021-09-25T17:52:56Z] 6c4c86a4 ||  Requirement already satisfied: werkzeug>=0.11.15 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (2.0.1)
[2021-09-25T17:52:57Z] 6c4c86a4 ||  Installing collected packages: gviz-api, tensorboard-plugin-profile
[2021-09-25T17:52:57Z] 6c4c86a4 ||  Successfully installed gviz-api-1.9.0 tensorboard-plugin-profile-2.5.0
[2021-09-25T17:52:57Z] 6c4c86a4 ||  + exec python3 -m determined.exec.tensorboard 2.6.0 s3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/
[2021-09-25T17:52:58Z] 6c4c86a4 ||  TTUCKER: __main__(): my_args: ['2.6.0', 's3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/']
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: paths: ['s3://ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/']
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: checkpoint_storage: {'type': 's3', 'bucket': 'ttucker-us-east-1', 'access_key': 'AKIAYLIIO5PKRCIDZY6X', 'secret_key': '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', 'endpoint_url': None, 'save_trial_best': 1, 'save_trial_latest': 1, 'save_experiment_best': 0}
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: tensorboard args: ['tensorboard', '--port=2821', '--path_prefix=/proxy/73fa56ea-d877-4d6c-8adb-d6ee4edec5f2', '--bind_all', '--load_fast=false', '--logdir=/run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c']
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir = /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: we don't have file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: wrote file: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: temp_dir: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c
[2021-09-25T17:52:58Z] 6c4c86a4 ||  DEBUG: local_path: /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tb_events_570c8b76-e041-4d97-9f7c-d2dae1eec31c/ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
